<!DOCTYPE html>
<html xmlns:og="http://ogp.me/ns#" xmlns:fb="http://www.facebook.com/2008/fbml">
 <head> 
                <strong class="block"> <a href="http://olx.pl/elektronika/sprzet-dvd-blu-ray/poznan/?search%5Bfilter_enum_state%5D%5B0%5D=used" title="Używane - Poznań"> Używane </a> </strong> 
               </div> </td> 
             </tr> 
             <tr> 
              <td class="space" height="0" colspan="3"></td> 
             </tr> 
            </tbody>
           </table> 
           <div class="clr" id="textContent"> 
            <p class="pding10 lheight20 large"> Sprzedam odtwarzacz DVD blu-ray SONY,czarny,mało używany.W komplecie pilot,karton,papiery.<br> Polecam. </p> 
           </div> 
          </div> 
          <div id="offerbottombar" class="pding15"> 
           <div class="clr pdingbott10 small"> 
            <a href="http://olx.pl/oferty/next/" id="next-link" class="next-link fright tdnone hidden"> <span class="link inlblk"><span>Następne ogłoszenie</span></span><span class="icon inlblk vtop nextsmall marginleft10 margintop1">&nbsp;</span> </a> 
            <a href="http://olx.pl/oferty/prev/" id="prev-link" class="prev-link fleft tdnone hidden"> <span class="icon inlblk vtop prevsmall marginright10 margintop1">&nbsp;</span><span class="link inlblk"><span>Wróć</span></span> </a> 
           </div> 
           <div class="clr pdingtop10 brtop-1 rel zi5"> 
            <div class="fleft ad-share marginright15"> 
             <div class="fleft marginright10"> 
              <div id="fb-root" class="{id:  112048005} "></div> 
              <div class="fleft fb_detailpage" id="fb_offerLikeButton"> 
               <iframe src="//www.facebook.com/plugins/like.php?locale=pl_PL&amp;href=http%3A%2F%2Folx.pl%2Foferta%2Fodtwarzacz-blu-ray-sony-komplet-CID99-ID7A8NT.html&amp;width=195&amp;layout=button_count&amp;action=like&amp;show_faces=false&amp;share=true&amp;height=21" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:195px; height:21px;" allowtransparency="true"></iframe> 
              </div> 
             </div> 
             <a href="#sendmailContent" title="Wyślij przez e-mail" id="sendmail" class="fleft button sec mini4 br3 marginleft10 marginright10 small ffarial sendinemail"> <span class="icon inlblk mini inbox vtop">&nbsp;</span><span class="inlblk">Wyślij</span> </a> 
             <div id="sendmailContent" class="hidden"> 
              <div class="pding20 tcenter large fbold" id="sendmailSuccess" style="display: none"> 
               <div></div> 
              </div> 
              <form class="default sendmail margintop15" action="#"> 
               <fieldset> 
                <div class="fblock clr"> 
                 <div class="fleft label tright"> 
                  <label class="fbold c000">Twoje imię<span class="cc914">*</span></label> 
                 </div> 
                 <div class="area clr"> 
                  <div class="fleft rel focusbox"> 
                   <input type="text" class="text light br4 x-normal long" value="" name="name"> 
                   <span class="status icon vmiddle inlblk dnone">&nbsp;</span> 
                  </div> 
                 </div> 
                </div> 
                <div class="fblock clr"> 
                 <div class="fleft label tright"> 
                  <label class="fbold c000">Twój e-mail<span class="cc914">*</span></label> 
                 </div> 
                 <div class="area clr"> 
                  <div class="fleft rel focusbox"> 
                   <input type="text" class="text light br4 x-normal long" value="" name="email"> 
                   <span class="status icon vmiddle inlblk dnone">&nbsp;</span> 
                  </div> 
                 </div> 
                </div> 
                <div class="fblock clr"> 
                 <div class="fleft label tright"> 
                  <label class="fbold c000">Adres e-mail znajomego<span class="cc914">*</span></label> 
                 </div> 
                 <div class="area clr"> 
                  <div class="fleft rel focusbox"> 
                   <input type="text" class="text light br4 x-normal long" value="" name="friendsEmail"> 
                   <span class="status icon vmiddle inlblk dnone">&nbsp;</span> 
                  </div> 
                 </div> 
                </div> 
                <div class="fblock clr margintop5"> 
                 <div class="area clr"> 
                  <p class="tcenter"> <span class="button big br3 vtop"><input type="submit" class="cfff" value="Wyślij" id="submit-contact"></span> <a class="button big br3 c000 rel gray vtop" id="sendmailClose"> <span class="inlblk">Anuluj</span> </a> </p> 
                  <div class="margintop20 clr"> 
                   <span class="icon info2 marginright10 fleft margintop-2">&nbsp;</span> 
                   <div class="overh small lheight14 color-6">
                    Po kliknięciu Wyślij Twój znajomy otrzyma link do tego ogłoszenia
                   </div> 
                  </div> 
                 </div> 
                </div> 
               </fieldset> 
               <input type="hidden" name="adID" value="112048005"> 
              </form> 
             </div> 
            </div> 
           </div> 
           <div class="pdingtop10">
             Wyświetleń:
            <strong>55</strong> 
           </div> 
          </div> 
         </div> 
        </div> 
        <div class="offercontentinner margintop7"> 
         <form enctype="multipart/form-data" class="default quickcontact" id="contact-form" method="post" action="http://olx.pl/oferta/odtwarzacz-blu-ray-sony-komplet-CID99-ID7A8NT.html"> 
          <fieldset> 
           <h3 class="x-large fbold">Skontaktuj się z ogłoszeniodawcą</h3> 
           <div class="inner rel"> 
            <div class="fblock clr"> 
             <ul id="contact_methods_below" class="form"> 
              <li class="link-phone clr rel margintop10 {'path':'phone', 'id':'7A8NT', 'id_raw': '112048005'} atClickTracking contact-a cpointer" data-rel="phone"> 
               <div class="fleft"> 
                <span class="icon vtop inlblk mobile2">&nbsp;</span> 
               </div> 
               <div class="overh fleft marginleft10 brkword contactitem"> 
                <strong class="fnormal xx-large">50x xxx xxx</strong> 
                <span class="link spoiler small nowrap"> <span>Pokaż</span> </span> 
               </div> </li> 
             </ul> 
            </div> 
            <div class="fblock clr marginbott15"> 
             <div class="focusbox fleft rel smallshadow"> 
              <input type="text" title="Twój e-mail..." value="" class="defval light br3 xx-long x-normal" id="ask-email" name="contact[email]"> 
              <p class="desc errorboxContainer"> <small class="ca6 lheight24" id="se_emailError"></small> </p> 
             </div> 
            </div> 
            <div class="fblock clr"> 
             <div class="focusbox fleft rel smallshadow"> 
              <textarea title="Treść wiadomości..." id="ask-text" class="defval light lheight18 br3 x-normal" name="contact[txt]"></textarea> 
              <p class="desc errorboxContainer"> <small class="ca6 lheight24" id="se_messageError"></small> </p> 
             </div> 
            </div> 
            <div class="fblock clr pding10"> 
             <div class="clr"> 
              <div class="fleft"> 
               <span class="tdnone lheight28 cpointer" id="upload-a" title="Dodaj załącznik"><span class="icon vmiddle inlblk attch">&nbsp;</span> <span class="link"><span>Dodaj załącznik</span></span></span> 
               <p class="x-small color-1 lheight14 attachmentinfo marginleft14"> Dopuszczalne typy plików: jpg, jpeg, png, doc, pdf, gif, zip, rar, tar, html, swf, txt, xls, docx, xlsx <span class="block">Maksymalny rozmiar pliku to 2 MB</span> </p> 
              </div> 
              <span class="button br3 fright send3"><span class="icon inlblk vtop b_send3">&nbsp;</span><input type="submit" value="Wyślij" class="cfff"></span> 
             </div> 
            </div> 
            <div id="upload-div" style="display: none" class="fblock clr"> 
             <div class="fblock" id="safariWarning" style="display: none;">
               Wygląda na to że korzystasz z przeglądarki "Mobile Safari", która nie wspiera wysyłania plików. Dodanie zdjęć nie będzie możliwe. Przykro nam. 
             </div> 
             <p class="clr marginbott5"> <input type="file" id="attachment0" name="attachment[0]" size="39" class="attachment fleft"> <input type="button" class="removeAtachment fright" value="usuń"> <input type="hidden" name="attachment[0]" value="file"> </p> 
             <p class="clr marginbott5"> <input type="file" id="attachment1" name="attachment[1]" size="39" class="attachment fleft"> <input type="button" class="removeAtachment fright" value="usuń"> <input type="hidden" name="attachment[1]" value="file"> </p> 
             <p class="clr marginbott5"> <input type="file" id="attachment2" name="attachment[2]" size="39" class="attachment fleft"> <input type="button" class="removeAtachment fright" value="usuń"> <input type="hidden" name="attachment[2]" value="file"> </p> 
             <p class="clr marginbott5"> <input type="file" id="attachment3" name="attachment[3]" size="39" class="attachment fleft"> <input type="button" class="removeAtachment fright" value="usuń"> <input type="hidden" name="attachment[3]" value="file"> </p> 
             <p class="clr marginbott5"> <input type="file" id="attachment4" name="attachment[4]" size="39" class="attachment fleft"> <input type="button" class="removeAtachment fright" value="usuń"> <input type="hidden" name="attachment[4]" value="file"> </p> 
            </div> 
            <input type="hidden" id="token" name="contact[token]" value="2552ba64hEexnm6qxG53mQvyaiiKK7osDzcRsKbbQw/g9POeDgk="> 
            <input type="hidden" id="token2" name="contact[debug]" value="7"> 
            <span class="icon scissors abs hidden">&nbsp;</span> 
            <a href="http://olx.pl/bezpieczenstwo/" target="_blank" id="securitylabel" class="icon securitylabel abs zi3">Zasady bezpiecznej transakcji</a> 
           </div> 
          </fieldset> 
         </form> 
        </div> 
        <div class="offercontentinner margintop7"> 
         <div class="similarads" id="similarads"> 
          <a href="http://olx.pl/oferty/uzytkownik/68L/" class="fright link alluserads"><span>Wszystkie ogłoszenia tego użytkownika</span></a> 
          <h2 class="normal lheight16 pding7 bgfff"> Ogłoszenia użytkownika Krzysztof </h2> 
          <div> 
           <table width="100%" cellpadding="0" cellspacing="0" class="marginbott10 fixed"> 
            <tbody>
             <tr> 
              <td class="offer promoted bg-3"> 
               <table width="100%" cellspacing="0" cellpadding="0" summary="Ogłoszenie" class="fixed breakword"> 
                <tbody> 
                 <tr> 
                  <td width="85" class="tcenter"> <p>2 lis</p> </td> 
                  <td width="120"> <span class="rel inlblk detailcloudbox clr"> <a title="Kolumny Sony" href="http://olx.pl/oferta/kolumny-sony-CID99-ID7EMhr.html" class="thumb vtop inlblk rel tdnone scale4"> <img alt="Kolumny Sony" src="http://img26.olx.pl/images_tablicapl/193918615_1_261x203_kolumny-sony-poznan_rev001.jpg" class="fleft"> </a> </span> </td> 
                  <td> <h3 class="large lheight20 clr"> <a class="link" title="Kolumny Sony Poznań" href="http://olx.pl/oferta/kolumny-sony-CID99-ID7EMhr.html"> <span>Kolumny Sony</span> </a> </h3> <p class="clr"> <small class="breadcrumb small"> MP3 i sprzęt audio </small> </p> </td> 
                  <td width="170" class="wwnormal tright"> 
                   <div class="space"> 
                    <p class="price large marginright15"> <strong class="c000 ">50 zł</strong> </p> 
                   </div> </td> 
                 </tr> 
                </tbody> 
               </table> 
               <div class="rel"> 
                <span class="inlblk icon paid type2 abs" title="Ogłoszenie wyróżnione">&nbsp;</span> 
               </div> </td> 
             </tr> 
             <tr> 
              <td class="offer promoted bg-3"> 
               <table width="100%" cellspacing="0" cellpadding="0" summary="Ogłoszenie" class="fixed breakword"> 
                <tbody> 
                 <tr> 
                  <td width="85" class="tcenter"> <p>27 paź</p> </td> 
                  <td width="120"> <span class="rel inlblk detailcloudbox clr"> <a title="Creati Zen 20 Gb" href="http://olx.pl/oferta/creati-zen-20-gb-CID99-ID7pKJ9.html" class="thumb vtop inlblk rel tdnone scale4"> <img alt="Creati Zen 20 Gb" src="http://img34.olx.pl/images_tablicapl/188000657_1_261x203_creati-zen-20-gb-poznan.jpg" class="fleft"> </a> </span> </td> 
                  <td> <h3 class="large lheight20 clr"> <a class="link" title="Creati Zen 20 Gb Poznań" href="http://olx.pl/oferta/creati-zen-20-gb-CID99-ID7pKJ9.html"> <span>Creati Zen 20 Gb</span> </a> </h3> <p class="clr"> <small class="breadcrumb small"> MP3 i sprzęt audio </small> </p> </td> 
                  <td width="170" class="wwnormal tright"> 
                   <div class="space"> 
                    <p class="price large marginright15"> <strong class="c000 ">100 zł</strong> </p> 
                    <span class="marginright15 x-small inlblk pdingtop5 lheight14 color-2">Do negocjacji</span> 
                   </div> </td> 
                 </tr> 
                </tbody> 
               </table> 
               <div class="rel"> 
                <span class="inlblk icon paid type2 abs" title="Ogłoszenie wyróżnione">&nbsp;</span> 
               </div> </td> 
             </tr> 
             <tr> 
              <td class="offer promoted bg-3"> 
               <table width="100%" cellspacing="0" cellpadding="0" summary="Ogłoszenie" class="fixed breakword"> 
                <tbody> 
                 <tr> 
                  <td width="85" class="tcenter"> <p>26 paź</p> </td> 
                  <td width="120"> <span class="rel inlblk detailcloudbox clr"> <a title="Rencista sumienny bez nałogów" href="http://olx.pl/oferta/rencista-sumienny-bez-nalogow-CID4-ID7zZgW.html" class="thumb vtop inlblk rel tdnone scale4"> <img alt="Rencista sumienny bez nałogów" src="http://s2.olx.pl/static/olxpl/external/olxpl/img/nophoto.png?v=3" class="fleft"> </a> </span> </td> 
                  <td> <h3 class="large lheight20 clr"> <a class="link" title="Rencista sumienny bez nałogów Poznań" href="http://olx.pl/oferta/rencista-sumienny-bez-nalogow-CID4-ID7zZgW.html"> <span>Rencista sumienny bez nałogów</span> </a> </h3> <p class="clr"> <small class="breadcrumb small"> Praca dodatkowa </small> </p> </td> 
                  <td width="170" class="wwnormal tright"> </td> 
                 </tr> 
                </tbody> 
               </table> 
               <div class="rel"> 
                <span class="inlblk icon paid type2 abs" title="Ogłoszenie wyróżnione">&nbsp;</span> 
               </div> </td> 
             </tr> 
             <tr> 
              <td class="offer promoted bg-3"> 
               <table width="100%" cellspacing="0" cellpadding="0" summary="Ogłoszenie" class="fixed breakword"> 
                <tbody> 
                 <tr> 
                  <td width="85" class="tcenter"> <p>6 lis</p> </td> 
                  <td width="120"> <span class="rel inlblk detailcloudbox clr"> <a title="Uszkodzone telefony" href="http://olx.pl/oferta/uszkodzone-telefony-CID99-ID7y6PT.html" class="thumb vtop inlblk rel tdnone scale4"> <img alt="Uszkodzone telefony" src="http://img10.olx.pl/images_tablicapl/195405679_3_261x203_uszkodzone-telefony-nokia_rev002.jpg" class="fleft"> </a> </span> </td> 
                  <td> <h3 class="large lheight20 clr"> <a class="link" title="Uszkodzone telefony Poznań" href="http://olx.pl/oferta/uszkodzone-telefony-CID99-ID7y6PT.html"> <span>Uszkodzone telefony</span> </a> </h3> <p class="clr"> <small class="breadcrumb small"> Nokia </small> </p> </td> 
                  <td width="170" class="wwnormal tright"> 
                   <div class="space"> 
                    <p class="price large marginright15"> <strong class="c000 ">300 zł</strong> </p> 
                   </div> </td> 
                 </tr> 
                </tbody> 
               </table> 
               <div class="rel"> 
                <span class="inlblk icon paid type2 abs" title="Ogłoszenie wyróżnione">&nbsp;</span> 
               </div> </td> 
             </tr> 
             <tr> 
              <td class="offer promoted bg-3"> 
               <table width="100%" cellspacing="0" cellpadding="0" summary="Ogłoszenie" class="fixed breakword"> 
                <tbody> 
                 <tr> 
                  <td width="85" class="tcenter"> <p>wczoraj<br>18:19</p> </td> 
                  <td width="120"> <span class="rel inlblk detailcloudbox clr"> <a title="Rower Pasat" href="http://olx.pl/oferta/rower-pasat-CID767-ID79qrL.html" class="thumb vtop inlblk rel tdnone scale4"> <img alt="Rower Pasat" src="http://s2.olx.pl/static/olxpl/external/olxpl/img/nophoto.png?v=3" class="fleft"> </a> </span> </td> 
                  <td> <h3 class="large lheight20 clr"> <a class="link" title="Rower Pasat Poznań" href="http://olx.pl/oferta/rower-pasat-CID767-ID79qrL.html"> <span>Rower Pasat</span> </a> </h3> <p class="clr"> <small class="breadcrumb small"> Rowery </small> </p> </td> 
                  <td width="170" class="wwnormal tright"> 
                   <div class="space"> 
                    <p class="price large marginright15"> <strong class="c000 ">150 zł</strong> </p> 
